Kinnaur,1,1,1,8
Kinnaur,1,1,1,8
Kinnaur,0,1,1,8
Upper Subansiri,1,0,0,10
Upper Subansiri,1,1,1,0
Upper Subansiri,0,1,0,8
Kolasib,0,1,1,7
Kolasib,1,0,0,2
Kolasib,0,0,0,5
Lower Subansiri,0,1,0,5
Lower Subansiri,0,0,1,8
Lower Subansiri,0,1,1,9
East Kameng,1,0,0,10
East Kameng,0,0,0,6
East Kameng,1,0,0,6
Kiphire,0,1,1,4
Kiphire,1,0,0,6
Kiphire,0,0,1,1
Serchhip,1,0,1,7
Serchhip,0,1,0,2
Serchhip,1,1,0,0
Lakshadweep,0,0,0,10
Lakshadweep,0,1,1,10
Lakshadweep,1,1,0,8
Saiha,0,1,0,6
Saiha,1,0,0,0
Saiha,1,0,0,6
Yanam,1,0,1,2
Yanam,1,0,0,1
Yanam,1,0,1,1
Lower Dibang Valley,0,0,1,8
Lower Dibang Valley,1,1,1,3
Lower Dibang Valley,1,0,1,5
Diu,1,0,0,2
Diu,0,1,0,7
Diu,0,1,1,0
Longleng,0,0,1,4
Longleng,0,1,0,3
Longleng,0,1,1,1
Tawang,1,1,1,6
Tawang,0,0,0,2
Tawang,1,0,0,2
North Sikkim,1,0,1,2
North Sikkim,1,0,0,3
North Sikkim,0,1,1,4
Mahe,0,1,0,0
Mahe,1,1,0,10
Mahe,1,0,0,1
Nicobar,1,1,1,0
Nicobar,0,0,0,6
Nicobar,0,0,1,9
Upper Siang,1,1,1,8
Upper Siang,0,0,1,2
Upper Siang,0,0,0,10
Lahaul and Spiti,0,1,1,2
Lahaul and Spiti,0,0,0,10
Lahaul and Spiti,1,0,0,7
Anjaw,0,0,0,4
Anjaw,1,1,1,1
Anjaw,1,0,1,8
Dibang Valley,1,0,0,5
Dibang Valley,0,0,0,3
Dibang Valley,1,1,1,2
Fazilka,1,1,0,3
Fazilka,1,1,1,4
Fazilka,0,1,0,7
Shamli,1,1,0,0
Shamli,0,0,1,4
Shamli,0,0,1,5
Balrampur,1,0,1,9
Balrampur,0,1,1,8
Balrampur,1,1,1,9
Bemetara,1,0,1,0
Bemetara,0,0,1,0
Bemetara,0,1,0,1
Palghar,1,1,1,4
Palghar,0,1,0,1
Palghar,0,0,0,8
Longding,1,0,0,2
Longding,0,1,1,0
Longding,0,0,0,3
Balod,0,1,1,7
Balod,0,1,1,7
Balod,1,0,0,4
Baloda Bazar,0,0,0,4
Baloda Bazar,1,0,0,10
Baloda Bazar,0,0,0,3
Gariaband,1,1,0,9
Gariaband,0,1,0,1
Gariaband,0,0,0,4
Kondagaon,0,0,1,6
Kondagaon,1,0,0,10
Kondagaon,1,0,1,5
Mungeli,0,0,0,0
Mungeli,0,1,1,4
Mungeli,1,0,0,4
Shahdara,0,0,0,7
Shahdara,0,1,1,9
Shahdara,0,1,0,10
South East Delhi,1,1,0,10
South East Delhi,0,0,0,2
South East Delhi,0,1,0,4
Agar,0,1,0,7
Agar,0,1,0,3
Agar,1,1,1,4
South West Garo Hills,0,0,1,7
South West Garo Hills,1,1,1,0
South West Garo Hills,1,0,0,6
Amethi (Chhatrapati Shahuji Maharaj Nagar),0,0,0,0
Amethi (Chhatrapati Shahuji Maharaj Nagar),1,0,1,0
Amethi (Chhatrapati Shahuji Maharaj Nagar),0,1,1,4
