Ratnagiri,Maharashtra (MH),2015,33,89,57,76,43
Ratnagiri,Maharashtra (MH),2016,93,93,49,50,66
Ratnagiri,Maharashtra (MH),2017,44,47,31,98,47
Haveri district,Karnataka (KA),2015,39,40,44,74,57
Haveri district,Karnataka (KA),2016,55,34,85,90,96
Haveri district,Karnataka (KA),2017,34,75,77,35,55
Kaushambi,Uttar Pradesh (UP),2015,63,91,79,50,33
Kaushambi,Uttar Pradesh (UP),2016,59,44,32,58,100
Kaushambi,Uttar Pradesh (UP),2017,38,94,100,97,36
Hoshiarpur,Punjab (PB),2015,48,35,46,91,64
Hoshiarpur,Punjab (PB),2016,94,78,79,75,94
Hoshiarpur,Punjab (PB),2017,38,54,45,51,27
Etawah,Uttar Pradesh (UP),2015,25,75,49,96,49
Etawah,Uttar Pradesh (UP),2016,75,59,97,38,72
Etawah,Uttar Pradesh (UP),2017,33,97,81,39,68
Betul,Madhya Pradesh (MP),2015,28,50,25,50,96
Betul,Madhya Pradesh (MP),2016,97,74,86,93,31
Betul,Madhya Pradesh (MP),2017,63,77,42,49,28
Kalahandi,Odisha (OD),2015,73,79,38,28,41
Kalahandi,Odisha (OD),2016,40,68,36,52,89
Kalahandi,Odisha (OD),2017,72,99,49,87,54
Hathras (Mahamaya Nagar),Uttar Pradesh (UP),2015,57,87,89,57,49
Hathras (Mahamaya Nagar),Uttar Pradesh (UP),2016,90,69,47,25,82
Hathras (Mahamaya Nagar),Uttar Pradesh (UP),2017,84,83,67,53,84
Dewas,Madhya Pradesh (MP),2015,96,34,73,99,35
Dewas,Madhya Pradesh (MP),2016,25,77,71,35,56
Dewas,Madhya Pradesh (MP),2017,65,97,73,46,93
Sant Ravidas Nagar,Uttar Pradesh (UP),2015,90,62,45,72,94
Sant Ravidas Nagar,Uttar Pradesh (UP),2016,35,93,75,35,58
Sant Ravidas Nagar,Uttar Pradesh (UP),2017,42,44,48,88,45
Bharuch,Gujarat (GJ),2015,98,73,30,58,58
Bharuch,Gujarat (GJ),2016,49,43,95,73,36
Bharuch,Gujarat (GJ),2017,80,96,35,41,77
Rajgarh,Madhya Pradesh (MP),2015,50,72,68,89,49
Rajgarh,Madhya Pradesh (MP),2016,88,65,89,78,27
Rajgarh,Madhya Pradesh (MP),2017,45,97,49,64,26
Chittorgarh,Rajasthan (RJ),2015,70,61,98,84,83
Chittorgarh,Rajasthan (RJ),2016,33,56,91,66,77
Chittorgarh,Rajasthan (RJ),2017,79,25,75,92,97
Kolar,Karnataka (KA),2015,31,83,32,38,83
Kolar,Karnataka (KA),2016,82,90,53,47,70
Kolar,Karnataka (KA),2017,70,55,27,68,50
Rajnandgaon,Chhattisgarh (CG),2015,62,79,42,78,79
Rajnandgaon,Chhattisgarh (CG),2016,91,34,81,40,55
Rajnandgaon,Chhattisgarh (CG),2017,59,61,71,64,39
Jammu,Jammu and Kashmir (JK),2015,61,29,77,46,76
Jammu,Jammu and Kashmir (JK),2016,93,98,88,97,91
Jammu,Jammu and Kashmir (JK),2017,86,37,32,45,61
Kamrup,Assam (AS),2015,97,33,54,85,39
Kamrup,Assam (AS),2016,77,37,88,45,63
Kamrup,Assam (AS),2017,85,98,74,27,25
Gurgaon,Haryana (HR),2015,59,72,82,65,38
Gurgaon,Haryana (HR),2016,91,63,34,75,89
Gurgaon,Haryana (HR),2017,55,29,57,89,65
Amreli district,Gujarat (GJ),2015,28,44,32,35,96
Amreli district,Gujarat (GJ),2016,47,50,85,35,94
Amreli district,Gujarat (GJ),2017,43,51,68,46,82
Shajapur,Madhya Pradesh (MP),2015,40,82,32,97,72
Shajapur,Madhya Pradesh (MP),2016,91,77,64,42,63
Shajapur,Madhya Pradesh (MP),2017,58,82,89,79,88
Kangra,Himachal Pradesh (HP),2015,80,76,97,77,58
Kangra,Himachal Pradesh (HP),2016,25,91,46,91,79
Kangra,Himachal Pradesh (HP),2017,95,71,58,59,29
Bhadrak,Odisha (OD),2015,25,62,70,96,67
Bhadrak,Odisha (OD),2016,78,77,30,84,96
Bhadrak,Odisha (OD),2017,73,58,48,79,74
Karnal,Haryana (HR),2015,29,55,25,43,90
Karnal,Haryana (HR),2016,77,57,81,88,49
Karnal,Haryana (HR),2017,55,40,35,77,97
Dharmapuri,Tamil Nadu (TN),2015,60,71,88,43,79
Dharmapuri,Tamil Nadu (TN),2016,40,25,45,29,72
Dharmapuri,Tamil Nadu (TN),2017,61,32,100,66,29
West Singhbhum,Jharkhand (JH),2015,68,53,25,35,66
West Singhbhum,Jharkhand (JH),2016,80,28,76,32,29
West Singhbhum,Jharkhand (JH),2017,65,62,50,46,26
Raigarh,Chhattisgarh (CG),2015,57,71,92,94,99
Raigarh,Chhattisgarh (CG),2016,37,84,62,33,85
Raigarh,Chhattisgarh (CG),2017,35,47,69,49,40
Deoghar,Jharkhand (JH),2015,92,98,71,31,79
Deoghar,Jharkhand (JH),2016,78,79,46,27,77
Deoghar,Jharkhand (JH),2017,52,72,49,79,65
Sonipat,Haryana (HR),2015,33,43,79,86,94
Sonipat,Haryana (HR),2016,25,25,95,100,59
Sonipat,Haryana (HR),2017,67,56,65,72,46
Bargarh (Baragarh),Odisha (OD),2015,65,39,43,83,45
Bargarh (Baragarh),Odisha (OD),2016,47,47,36,61,58
Bargarh (Baragarh),Odisha (OD),2017,50,75,80,27,25
Karauli,Rajasthan (RJ),2015,82,83,83,33,62
Karauli,Rajasthan (RJ),2016,56,42,87,32,33
Karauli,Rajasthan (RJ),2017,87,48,61,44,90
Vidisha,Madhya Pradesh (MP),2015,80,45,41,47,70
Vidisha,Madhya Pradesh (MP),2016,55,26,31,51,31
Vidisha,Madhya Pradesh (MP),2017,30,90,54,51,67
Ratlam,Madhya Pradesh (MP),2015,59,51,51,33,40
Ratlam,Madhya Pradesh (MP),2016,86,28,67,87,67
Ratlam,Madhya Pradesh (MP),2017,49,59,70,39,64
Hapur (Panchsheel Nagar),Uttar Pradesh (UP),2015,56,63,96,28,49
Hapur (Panchsheel Nagar),Uttar Pradesh (UP),2016,80,94,100,98,43
Hapur (Panchsheel Nagar),Uttar Pradesh (UP),2017,51,34,55,33,51
Tikamgarh,Madhya Pradesh (MP),2015,91,38,49,80,56
Tikamgarh,Madhya Pradesh (MP),2016,56,88,77,74,90
Tikamgarh,Madhya Pradesh (MP),2017,61,66,45,27,28
Kendrapara,Odisha (OD),2015,40,91,100,36,54
Kendrapara,Odisha (OD),2016,32,56,98,45,53
Kendrapara,Odisha (OD),2017,57,74,92,45,64
Kanshi Ram Nagar,Uttar Pradesh (UP),2015,91,71,97,66,76
Kanshi Ram Nagar,Uttar Pradesh (UP),2016,60,45,49,69,55
Kanshi Ram Nagar,Uttar Pradesh (UP),2017,96,54,64,48,42
Tonk,Rajasthan (RJ),2015,99,28,76,67,100
Tonk,Rajasthan (RJ),2016,90,77,81,88,26
Tonk,Rajasthan (RJ),2017,40,50,43,67,72
Bastar,Chhattisgarh (CG),2015,61,85,37,40,35
Bastar,Chhattisgarh (CG),2016,80,47,54,31,35
Bastar,Chhattisgarh (CG),2017,67,97,81,38,99
Jhalawar,Rajasthan (RJ),2015,73,61,75,65,76
Jhalawar,Rajasthan (RJ),2016,50,38,88,69,78
Jhalawar,Rajasthan (RJ),2017,93,64,38,61,31
Koppal,Karnataka (KA),2015,44,26,99,42,63
Koppal,Karnataka (KA),2016,30,28,70,80,59
Koppal,Karnataka (KA),2017,37,58,56,28,30
Dungapur,Rajasthan (RJ),2015,36,51,49,43,62
Dungapur,Rajasthan (RJ),2016,63,55,95,60,76
Dungapur,Rajasthan (RJ),2017,27,72,47,91,69
Bathinda,Punjab (PB),2015,27,36,56,89,45
Bathinda,Punjab (PB),2016,91,68,43,41,58
Bathinda,Punjab (PB),2017,64,98,38,69,26
Gandhinagar,Gujarat (GJ),2015,83,66,84,64,74
Gandhinagar,Gujarat (GJ),2016,90,26,65,84,99
Gandhinagar,Gujarat (GJ),2017,60,69,83,28,63
Barwani,Madhya Pradesh (MP),2015,77,25,74,39,44
Barwani,Madhya Pradesh (MP),2016,79,70,94,77,68
Barwani,Madhya Pradesh (MP),2017,47,92,35,84,39
Seoni,Madhya Pradesh (MP),2015,56,92,70,67,72
Seoni,Madhya Pradesh (MP),2016,96,41,45,74,85
Seoni,Madhya Pradesh (MP),2017,69,98,91,67,67
Koraput,Odisha (OD),2015,100,67,64,74,65
Koraput,Odisha (OD),2016,57,41,89,96,51
Koraput,Odisha (OD),2017,55,60,82,62,61
Auraiya,Uttar Pradesh (UP),2015,51,45,59,86,62
Auraiya,Uttar Pradesh (UP),2016,92,32,80,55,53
Auraiya,Uttar Pradesh (UP),2017,68,53,52,71,32
Munger,Bihar (BR),2015,58,64,51,50,52
Munger,Bihar (BR),2016,86,58,28,61,60
Munger,Bihar (BR),2017,75,73,93,55,47
Uttara Kannada,Karnataka (KA),2015,36,33,88,100,25
Uttara Kannada,Karnataka (KA),2016,85,93,62,31,30
Uttara Kannada,Karnataka (KA),2017,63,70,75,58,51
Patan,Gujarat (GJ),2015,80,84,25,65,45
Patan,Gujarat (GJ),2016,93,51,54,33,89
Patan,Gujarat (GJ),2017,63,78,25,38,100
Sivaganga,Tamil Nadu (TN),2015,37,28,98,31,69
Sivaganga,Tamil Nadu (TN),2016,43,64,53,28,80
Sivaganga,Tamil Nadu (TN),2017,86,63,84,45,31
Mandsaur,Madhya Pradesh (MP),2015,90,38,94,81,91
Mandsaur,Madhya Pradesh (MP),2016,53,35,85,44,68
Mandsaur,Madhya Pradesh (MP),2017,29,49,54,92,41
Sawai Madhopur,Rajasthan (RJ),2015,99,46,63,58,70
Sawai Madhopur,Rajasthan (RJ),2016,89,85,71,91,91
Sawai Madhopur,Rajasthan (RJ),2017,97,25,99,38,87
Ramanathapuram,Tamil Nadu (TN),2015,61,69,31,28,81
Ramanathapuram,Tamil Nadu (TN),2016,83,54,88,33,95
Ramanathapuram,Tamil Nadu (TN),2017,96,70,79,59,80
Jind,Haryana (HR),2015,91,41,62,41,42
Jind,Haryana (HR),2016,90,93,96,82,46
Jind,Haryana (HR),2017,76,63,41,44,82
Raisen,Madhya Pradesh (MP),2015,73,55,76,69,26
Raisen,Madhya Pradesh (MP),2016,90,87,38,98,71
Raisen,Madhya Pradesh (MP),2017,32,85,39,61,78
Navsari,Gujarat (GJ),2015,29,83,30,39,30
Navsari,Gujarat (GJ),2016,28,43,31,91,50
Navsari,Gujarat (GJ),2017,74,85,88,46,80
Dibrugarh,Assam (AS),2015,58,98,52,45,93
Dibrugarh,Assam (AS),2016,49,26,93,39,33
Dibrugarh,Assam (AS),2017,62,50,28,35,38
Garhwa,Jharkhand (JH),2015,97,84,46,53,49
Garhwa,Jharkhand (JH),2016,73,85,46,74,88
Garhwa,Jharkhand (JH),2017,41,35,47,27,51
Gondia,Maharashtra (MH),2015,97,50,79,58,73
Gondia,Maharashtra (MH),2016,30,46,36,85,44
Gondia,Maharashtra (MH),2017,66,26,25,60,55
Dumka,Jharkhand (JH),2015,61,96,36,55,31
Dumka,Jharkhand (JH),2016,57,100,45,96,100
Dumka,Jharkhand (JH),2017,94,45,64,98,79
Tinsukia,Assam (AS),2015,71,82,72,93,85
Tinsukia,Assam (AS),2016,66,96,57,31,80
Tinsukia,Assam (AS),2017,69,82,25,62,38
Godda,Jharkhand (JH),2015,63,81,26,72,81
Godda,Jharkhand (JH),2016,30,63,78,89,54
Godda,Jharkhand (JH),2017,30,63,58,39,51
Sehore,Madhya Pradesh (MP),2015,96,61,55,66,57
Sehore,Madhya Pradesh (MP),2016,99,57,71,92,31
Sehore,Madhya Pradesh (MP),2017,60,31,92,41,100
Khandwa (East Nimar),Madhya Pradesh (MP),2015,37,53,62,97,48
Khandwa (East Nimar),Madhya Pradesh (MP),2016,97,93,48,31,95
Khandwa (East Nimar),Madhya Pradesh (MP),2017,56,29,60,56,88
Kasaragod,Kerala (KL),2015,99,75,64,52,41
Kasaragod,Kerala (KL),2016,31,73,62,34,99
Kasaragod,Kerala (KL),2017,84,69,76,96,38
Bagpat,Uttar Pradesh (UP),2015,43,36,26,30,48
Bagpat,Uttar Pradesh (UP),2016,96,51,94,62,44
Bagpat,Uttar Pradesh (UP),2017,25,45,38,74,53
Wardha,Maharashtra (MH),2015,92,63,42,88,71
Wardha,Maharashtra (MH),2016,88,78,99,64,35
Wardha,Maharashtra (MH),2017,87,94,81,87,43
Sirsa,Haryana (HR),2015,85,76,89,30,92
Sirsa,Haryana (HR),2016,74,65,77,34,65
Sirsa,Haryana (HR),2017,45,29,29,28,58
Katni,Madhya Pradesh (MP),2015,86,76,63,100,39
Katni,Madhya Pradesh (MP),2016,61,44,82,53,50
Katni,Madhya Pradesh (MP),2017,47,52,40,49,74
Angul,Odisha (OD),2015,59,79,100,76,63
Angul,Odisha (OD),2016,89,49,58,83,31
Angul,Odisha (OD),2017,96,65,99,85,28
Srinagar,Jammu and Kashmir (JK),2015,45,79,70,100,95
Srinagar,Jammu and Kashmir (JK),2016,31,98,91,75,31
Srinagar,Jammu and Kashmir (JK),2017,97,84,25,79,48
Tiruvarur,Tamil Nadu (TN),2015,58,80,65,98,46
Tiruvarur,Tamil Nadu (TN),2016,35,52,98,68,84
Tiruvarur,Tamil Nadu (TN),2017,68,93,37,37,59
Damoh,Madhya Pradesh (MP),2015,54,39,74,73,94
Damoh,Madhya Pradesh (MP),2016,71,35,36,68,25
Damoh,Madhya Pradesh (MP),2017,62,69,69,67,27
Kamrup Metropolitan,Assam (AS),2015,57,89,26,42,35
Kamrup Metropolitan,Assam (AS),2016,60,37,61,95,33
Kamrup Metropolitan,Assam (AS),2017,59,89,90,56,95
Chikkaballapur,Karnataka (KA),2015,86,29,71,84,82
Chikkaballapur,Karnataka (KA),2016,30,26,43,81,93
Chikkaballapur,Karnataka (KA),2017,100,91,61,65,40
Theni,Tamil Nadu (TN),2015,96,25,67,41,75
Theni,Tamil Nadu (TN),2016,63,67,76,29,79
Theni,Tamil Nadu (TN),2017,56,97,51,100,53
Hoshangabad,Madhya Pradesh (MP),2015,67,37,83,34,63
Hoshangabad,Madhya Pradesh (MP),2016,100,48,56,71,26
Hoshangabad,Madhya Pradesh (MP),2017,82,78,43,90,96
Guna,Madhya Pradesh (MP),2015,32,96,56,80,78
Guna,Madhya Pradesh (MP),2016,95,34,68,51,82
Guna,Madhya Pradesh (MP),2017,36,95,42,63,73
Baran,Rajasthan (RJ),2015,51,79,96,86,50
Baran,Rajasthan (RJ),2016,53,43,36,49,45
Baran,Rajasthan (RJ),2017,55,36,32,67,58
Nabarangpur,Odisha (OD),2015,38,32,39,86,94
Nabarangpur,Odisha (OD),2016,44,80,74,91,96
Nabarangpur,Odisha (OD),2017,100,54,48,46,27
Lalitpur,Uttar Pradesh (UP),2015,51,59,97,33,94
Lalitpur,Uttar Pradesh (UP),2016,94,92,56,68,40
Lalitpur,Uttar Pradesh (UP),2017,74,54,56,51,59
Gir Somnath,Gujarat (GJ),2015,64,42,69,95,93
Gir Somnath,Gujarat (GJ),2016,40,99,77,40,80
Gir Somnath,Gujarat (GJ),2017,81,51,59,61,100
Karimganj,Assam (AS),2015,69,69,82,49,41
Karimganj,Assam (AS),2016,74,33,80,79,84
Karimganj,Assam (AS),2017,79,68,52,66,49
Yamuna Nagar,Haryana (HR),2015,95,78,78,97,29
Yamuna Nagar,Haryana (HR),2016,88,73,59,84,68
Yamuna Nagar,Haryana (HR),2017,57,84,55,78,46
Dholpur,Rajasthan (RJ),2015,59,92,30,97,50
Dholpur,Rajasthan (RJ),2016,26,79,49,51,48
Dholpur,Rajasthan (RJ),2017,84,94,49,90,65
Korba,Chhattisgarh (CG),2015,99,53,44,62,72
Korba,Chhattisgarh (CG),2016,83,55,52,82,74
Korba,Chhattisgarh (CG),2017,37,76,36,93,38
Panipat,Haryana (HR),2015,44,52,67,46,94
Panipat,Haryana (HR),2016,87,53,95,40,62
Panipat,Haryana (HR),2017,35,84,96,88,72
Bhandara,Maharashtra (MH),2015,33,86,70,45,61
Bhandara,Maharashtra (MH),2016,67,50,59,25,30
Bhandara,Maharashtra (MH),2017,35,48,44,33,66
Washim,Maharashtra (MH),2015,92,91,65,50,92
Washim,Maharashtra (MH),2016,60,94,48,74,70
Washim,Maharashtra (MH),2017,92,66,87,80,45
Pathanamthitta,Kerala (KL),2015,70,82,81,92,80
Pathanamthitta,Kerala (KL),2016,46,96,99,37,100
Pathanamthitta,Kerala (KL),2017,30,30,32,96,90
Dhenkanal,Odisha (OD),2015,40,90,64,89,68
Dhenkanal,Odisha (OD),2016,74,51,65,28,96
Dhenkanal,Odisha (OD),2017,95,63,30,37,81
Hingoli,Maharashtra (MH),2015,54,67,44,73,49
Hingoli,Maharashtra (MH),2016,43,87,86,76,90
Hingoli,Maharashtra (MH),2017,72,56,45,97,64
Singrauli,Madhya Pradesh (MP),2015,87,83,66,89,54
Singrauli,Madhya Pradesh (MP),2016,73,70,80,87,82
Singrauli,Madhya Pradesh (MP),2017,79,91,48,25,89
Udupi,Karnataka (KA),2015,81,56,47,35,53
Udupi,Karnataka (KA),2016,95,97,43,30,72
Udupi,Karnataka (KA),2017,75,82,41,48,76
Yadgir,Karnataka (KA),2015,28,74,41,47,36
Yadgir,Karnataka (KA),2016,51,53,63,52,70
Yadgir,Karnataka (KA),2017,71,41,72,38,72
Rajsamand,Rajasthan (RJ),2015,68,37,91,95,58
Rajsamand,Rajasthan (RJ),2016,77,55,40,27,80
Rajsamand,Rajasthan (RJ),2017,45,87,84,85,32
Sivasagar,Assam (AS),2015,68,32,90,44,76
Sivasagar,Assam (AS),2016,67,75,34,86,68
Sivasagar,Assam (AS),2017,90,41,41,74,93
Sahibganj,Jharkhand (JH),2015,49,68,71,32,29
Sahibganj,Jharkhand (JH),2016,90,66,38,26,80
Sahibganj,Jharkhand (JH),2017,66,87,75,58,28
Chikkamagaluru,Karnataka (KA),2015,79,57,100,70,86
Chikkamagaluru,Karnataka (KA),2016,57,47,26,82,60
Chikkamagaluru,Karnataka (KA),2017,82,100,78,68,84
Ambala,Haryana (HR),2015,92,82,98,25,96
Ambala,Haryana (HR),2016,87,49,86,38,88
Ambala,Haryana (HR),2017,58,48,33,49,93
Jagatsinghpur,Odisha (OD),2015,91,80,27,52,66
Jagatsinghpur,Odisha (OD),2016,40,59,31,48,60
Jagatsinghpur,Odisha (OD),2017,64,72,92,53,55
Sidhi,Madhya Pradesh (MP),2015,29,100,35,79,45
Sidhi,Madhya Pradesh (MP),2016,72,56,72,49,86
Sidhi,Madhya Pradesh (MP),2017,100,48,71,61,65
Jehanabad,Bihar (BR),2015,59,56,38,67,26
Jehanabad,Bihar (BR),2016,53,35,32,66,28
Jehanabad,Bihar (BR),2017,58,76,96,71,76
Tarn Taran,Punjab (PB),2015,47,57,47,71,71
Tarn Taran,Punjab (PB),2016,78,95,95,54,67
Tarn Taran,Punjab (PB),2017,30,82,29,30,35
Shravasti,Uttar Pradesh (UP),2015,68,32,30,77,74
Shravasti,Uttar Pradesh (UP),2016,81,27,78,68,93
Shravasti,Uttar Pradesh (UP),2017,42,40,60,26,95
Bundi,Rajasthan (RJ),2015,84,83,56,90,92
Bundi,Rajasthan (RJ),2016,58,33,93,41,41
Bundi,Rajasthan (RJ),2017,80,67,84,61,73
Idukki,Kerala (KL),2015,38,93,98,51,48
Idukki,Kerala (KL),2016,58,97,81,56,30
Idukki,Kerala (KL),2017,94,44,79,33,42
Hamirpur,Uttar Pradesh (UP),2015,50,28,48,91,54
Hamirpur,Uttar Pradesh (UP),2016,70,48,92,82,74
Hamirpur,Uttar Pradesh (UP),2017,80,27,79,88,56
Narsinghpur,Madhya Pradesh (MP),2015,47,67,61,51,64
Narsinghpur,Madhya Pradesh (MP),2016,70,82,95,32,64
Narsinghpur,Madhya Pradesh (MP),2017,32,34,98,28,73
Jorhat,Assam (AS),2015,60,51,29,25,96
Jorhat,Assam (AS),2016,96,85,52,54,93
Jorhat,Assam (AS),2017,40,62,27,33,72
Mewat,Haryana (HR),2015,35,47,58,47,45
Mewat,Haryana (HR),2016,50,55,45,100,95
Mewat,Haryana (HR),2017,25,86,68,46,74
Ramanagara,Karnataka (KA),2015,75,83,80,63,77
Ramanagara,Karnataka (KA),2016,99,30,94,95,32
Ramanagara,Karnataka (KA),2017,75,39,63,98,52
Karur,Tamil Nadu (TN),2015,49,32,43,75,57
Karur,Tamil Nadu (TN),2016,83,59,60,51,100
Karur,Tamil Nadu (TN),2017,29,69,27,83,28
Kaithal,Haryana (HR),2015,75,62,89,75,77
Kaithal,Haryana (HR),2016,36,30,53,72,93
Kaithal,Haryana (HR),2017,30,77,86,49,68
Chhota Udaipur,Gujarat (GJ),2015,62,92,68,60,87
Chhota Udaipur,Gujarat (GJ),2016,93,37,62,36,52
Chhota Udaipur,Gujarat (GJ),2017,55,63,76,73,34
Gadchiroli,Maharashtra (MH),2015,78,28,79,33,62
Gadchiroli,Maharashtra (MH),2016,32,36,37,52,47
Gadchiroli,Maharashtra (MH),2017,91,55,76,87,36
Anantnag,Jammu and Kashmir (JK),2015,48,81,82,92,75
Anantnag,Jammu and Kashmir (JK),2016,38,95,56,51,94
Anantnag,Jammu and Kashmir (JK),2017,47,71,52,34,40
Gadag,Karnataka (KA),2015,76,83,94,27,53
Gadag,Karnataka (KA),2016,27,60,75,37,70
Gadag,Karnataka (KA),2017,28,32,45,96,83
Shahdol,Madhya Pradesh (MP),2015,51,93,31,94,61
Shahdol,Madhya Pradesh (MP),2016,59,87,70,57,85
Shahdol,Madhya Pradesh (MP),2017,42,81,98,72,69
Seraikela Kharsawan,Jharkhand (JH),2015,95,68,42,37,84
Seraikela Kharsawan,Jharkhand (JH),2016,69,66,99,65,98
Seraikela Kharsawan,Jharkhand (JH),2017,79,49,83,35,48
Rohtak,Haryana (HR),2015,27,27,72,73,67
Rohtak,Haryana (HR),2016,40,88,35,92,33
Rohtak,Haryana (HR),2017,75,92,31,63,62
Golaghat,Assam (AS),2015,43,36,81,97,55
Golaghat,Assam (AS),2016,91,87,82,41,96
Golaghat,Assam (AS),2017,55,82,69,36,88
Chandigarh,Chandigarh (CH),2015,36,49,76,40,88
Chandigarh,Chandigarh (CH),2016,72,25,91,80,73
Chandigarh,Chandigarh (CH),2017,73,84,36,70,61
Mandla,Madhya Pradesh (MP),2015,53,58,92,71,50
Mandla,Madhya Pradesh (MP),2016,73,33,28,31,49
Mandla,Madhya Pradesh (MP),2017,55,47,53,34,65
Aravalli,Gujarat (GJ),2015,47,87,57,34,74
Aravalli,Gujarat (GJ),2016,37,29,68,25,88
Aravalli,Gujarat (GJ),2017,44,96,61,28,83
Sambalpur,Odisha (OD),2015,75,65,60,36,84
Sambalpur,Odisha (OD),2016,66,64,60,55,83
Sambalpur,Odisha (OD),2017,100,58,32,45,46
Chatra,Jharkhand (JH),2015,94,77,42,64,65
Chatra,Jharkhand (JH),2016,60,73,62,97,86
Chatra,Jharkhand (JH),2017,54,33,34,33,79
Lakhimpur,Assam (AS),2015,99,40,91,51,61
Lakhimpur,Assam (AS),2016,43,55,47,60,91
Lakhimpur,Assam (AS),2017,43,40,39,63,26
Palwal,Haryana (HR),2015,66,90,88,81,75
Palwal,Haryana (HR),2016,59,75,41,73,77
Palwal,Haryana (HR),2017,77,55,86,79,88
Sirohi,Rajasthan (RJ),2015,51,63,59,31,65
Sirohi,Rajasthan (RJ),2016,81,41,44,68,96
Sirohi,Rajasthan (RJ),2017,89,69,71,33,59
Mahasamund,Chhattisgarh (CG),2015,99,58,44,34,73
Mahasamund,Chhattisgarh (CG),2016,69,61,57,33,51
Mahasamund,Chhattisgarh (CG),2017,27,50,40,41,33
Gumla,Jharkhand (JH),2015,47,47,82,41,30
Gumla,Jharkhand (JH),2016,39,88,55,96,77
Gumla,Jharkhand (JH),2017,97,74,25,26,61
Jhabua,Madhya Pradesh (MP),2015,48,94,56,32,73
Jhabua,Madhya Pradesh (MP),2016,82,96,63,80,29
Jhabua,Madhya Pradesh (MP),2017,48,40,27,30,92
Chamarajnagar,Karnataka (KA),2015,98,84,59,99,51
Chamarajnagar,Karnataka (KA),2016,34,69,35,86,44
Chamarajnagar,Karnataka (KA),2017,25,65,87,37,73
Panna,Madhya Pradesh (MP),2015,79,94,64,81,32
Panna,Madhya Pradesh (MP),2016,47,65,46,84,90
Panna,Madhya Pradesh (MP),2017,77,28,38,51,46
Baramulla,Jammu and Kashmir (JK),2015,31,47,90,92,78
Baramulla,Jammu and Kashmir (JK),2016,44,72,65,66,57
Baramulla,Jammu and Kashmir (JK),2017,98,49,89,95,47
Goalpara,Assam (AS),2015,84,49,70,85,44
Goalpara,Assam (AS),2016,28,63,96,64,90
Goalpara,Assam (AS),2017,32,56,33,27,56
Lakhisarai,Bihar (BR),2015,52,50,29,90,26
Lakhisarai,Bihar (BR),2016,78,95,86,83,55
Lakhisarai,Bihar (BR),2017,74,81,86,32,39
Mandi,Himachal Pradesh (HP),2015,38,73,95,58,63
Mandi,Himachal Pradesh (HP),2016,96,74,82,48,83
Mandi,Himachal Pradesh (HP),2017,59,86,98,51,25
Mahisagar,Gujarat (GJ),2015,70,46,35,47,79
Mahisagar,Gujarat (GJ),2016,49,60,53,27,45
Mahisagar,Gujarat (GJ),2017,49,53,82,54,39
Moga,Punjab (PB),2015,44,65,40,57,71
Moga,Punjab (PB),2016,27,97,63,39,52
Moga,Punjab (PB),2017,25,87,46,64,53
Chitrakoot,Uttar Pradesh (UP),2015,82,99,34,87,39
Chitrakoot,Uttar Pradesh (UP),2016,70,25,51,71,50
Chitrakoot,Uttar Pradesh (UP),2017,38,96,68,72,77
Bangalore Rural,Karnataka (KA),2015,73,30,97,35,67
Bangalore Rural,Karnataka (KA),2016,65,76,52,67,62
Bangalore Rural,Karnataka (KA),2017,74,32,33,36,47
Sahibzada Ajit Singh Nagar,Punjab (PB),2015,26,90,35,83,32
Sahibzada Ajit Singh Nagar,Punjab (PB),2016,97,89,99,44,68
Sahibzada Ajit Singh Nagar,Punjab (PB),2017,49,100,71,85,31
Karbi Anglong,Assam (AS),2015,30,51,49,81,92
Karbi Anglong,Assam (AS),2016,50,91,31,78,65
Karbi Anglong,Assam (AS),2017,37,50,76,49,80
Kurukshetra,Haryana (HR),2015,63,45,72,80,56
Kurukshetra,Haryana (HR),2016,56,87,81,92,86
Kurukshetra,Haryana (HR),2017,52,35,51,55,27
Nayagarh,Odisha (OD),2015,83,46,83,69,63
Nayagarh,Odisha (OD),2016,82,87,40,79,41
Nayagarh,Odisha (OD),2017,98,53,48,33,28
Rayagada,Odisha (OD),2015,61,42,79,88,45
Rayagada,Odisha (OD),2016,81,86,36,99,36
Rayagada,Odisha (OD),2017,85,49,84,37,37
Morbi,Gujarat (GJ),2015,40,39,38,66,78
Morbi,Gujarat (GJ),2016,89,29,56,80,54
Morbi,Gujarat (GJ),2017,76,39,38,73,60
Morigaon,Assam (AS),2015,43,93,33,43,45
Morigaon,Assam (AS),2016,51,55,33,58,48
Morigaon,Assam (AS),2017,67,86,87,96,51
Jhajjar,Haryana (HR),2015,72,48,84,71,58
Jhajjar,Haryana (HR),2016,33,95,33,41,46
Jhajjar,Haryana (HR),2017,83,77,34,36,40
Nainital,Uttarakhand (UK),2015,29,61,33,34,59
Nainital,Uttarakhand (UK),2016,91,73,86,36,86
Nainital,Uttarakhand (UK),2017,67,72,99,75,25
Baksa,Assam (AS),2015,32,100,62,59,27
Baksa,Assam (AS),2016,62,58,37,64,70
Baksa,Assam (AS),2017,71,72,77,63,67
Ramgarh,Jharkhand (JH),2015,38,43,87,36,83
Ramgarh,Jharkhand (JH),2016,34,39,43,91,71
Ramgarh,Jharkhand (JH),2017,65,63,61,89,43
Pondicherry,Puducherry (PY),2015,71,93,44,84,29
